<?xml version="1.0" encoding="UTF-8"?>
							<reportElement uuid="4c00bfa9-d9a3-4bf3-b249-6af1ed4004ac" stretchType="RelativeToBandHeight" x="140" y="0" width="70" height="30" forecolor="#000000">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" isBlankWhenNull="true">
							<reportElement uuid="18971085-8977-4247-bd58-1639bd5823e1" stretchType="RelativeToBandHeight" x="210" y="0" width="70" height="30">
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle"/>
							<textFieldExpression><![CDATA[""]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="210" height="30" rowTotalGroup="COST_CHANGES1" columnTotalGroup="COST_TYPE1">
					<cellContents mode="Opaque" style="Table_TD">
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="53362bb0-a84a-452f-bfe6-8b105300a117" stretchType="RelativeToBandHeight" mode="Opaque" x="0" y="0" width="70" height="30" forecolor="#000000">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="918c40bb-fd03-4ab1-a2e9-46f77075f16c" stretchType="RelativeToBandHeight" mode="Opaque" x="70" y="0" width="70" height="30" forecolor="#000000">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="ff5141a6-9cc1-4d22-b8a9-61087e5ae04b" stretchType="RelativeToBandHeight" mode="Opaque" x="140" y="0" width="70" height="30" forecolor="#000000">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="280" height="30" rowTotalGroup="INVOICE_MONTH1">
					<cellContents mode="Opaque" style="Table_TD">
						<textField pattern="#,##0.000;(#,##0.000)">
							<reportElement uuid="929193fd-7256-4684-ba5d-b4e84e7b4cea" stretchType="RelativeToBandHeight" x="0" y="0" width="70" height="30" forecolor="#010101">
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField pattern="#,##0.000;(#,##0.000)">
							<reportElement uuid="5010eb0e-6705-47fa-a87e-fb04389b3cfc" stretchType="RelativeToBandHeight" x="70" y="0" width="70" height="30" forecolor="#010101">
								<property name="local_mesure_unitwidth" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField pattern="#,##0.000;(#,##0.000)">
							<reportElement uuid="7a48b6ef-477d-4aa7-92be-dfaedbeff5e5" stretchType="RelativeToBandHeight" x="140" y="0" width="70" height="30" forecolor="#010101">
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" isBlankWhenNull="true">
							<reportElement uuid="a1e71982-6b7e-4ae6-9760-1cf2c8175646" stretchType="RelativeToBandHeight" mode="Opaque" x="210" y="0" width="70" height="30" forecolor="#010101">
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle"/>
							<textFieldExpression><![CDATA[""]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="210" height="30" rowTotalGroup="INVOICE_MONTH1" columnTotalGroup="COST_TYPE1">
					<cellContents mode="Opaque" style="Table_TD">
						<textField pattern="#,##0.000;(#,##0.000)">
							<reportElement uuid="1b8e66b9-9553-47ce-89b3-62fadca0fb21" stretchType="RelativeToBandHeight" x="0" y="0" width="70" height="30" forecolor="#010101">
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField pattern="#,##0.000;(#,##0.000)">
							<reportElement uuid="7f32e313-23dc-4e40-99df-b4676ffc71c6" stretchType="RelativeToBandHeight" x="70" y="0" width="70" height="30" forecolor="#010101">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField pattern="#,##0.000;(#,##0.000)">
							<reportElement uuid="942dc62f-fb8d-4e71-8e84-8f8a9da795e4" stretchType="RelativeToBandHeight" x="140" y="0" width="70" height="30" forecolor="#010101">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="280" height="30" rowTotalGroup="CONTRACT_NO1">
					<cellContents mode="Opaque" style="Table_TD">
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="2141b571-fe4e-4e73-95a2-b7bcdda403c2" stretchType="RelativeToBandHeight" x="0" y="0" width="70" height="30">
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="0d50014a-139a-4b59-b222-a42c99b858fc" stretchType="RelativeToBandHeight" x="70" y="0" width="70" height="30">
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="c892383d-6911-4118-894a-528160d16b93" stretchType="RelativeToBandHeight" x="140" y="0" width="70" height="30">
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" isBlankWhenNull="true">
							<reportElement uuid="11a22a1c-47ae-4052-b687-5e43e11969fd" stretchType="RelativeToBandHeight" x="210" y="0" width="70" height="30">
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle"/>
							<textFieldExpression><![CDATA[""]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="210" height="30" rowTotalGroup="CONTRACT_NO1" columnTotalGroup="COST_TYPE1">
					<cellContents mode="Opaque" style="Table_TD">
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="d5244915-3089-4edc-92b4-7900d85710f7" stretchType="RelativeToBandHeight" x="0" y="0" width="70" height="30" forecolor="#000000">
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="a6ef49c5-10d2-4d9b-9b39-5536223cd4f8" stretchType="RelativeToBandHeight" x="70" y="0" width="70" height="30" forecolor="#000000">
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="29e4ef0d-bb2f-40a3-ae14-10879ee23f7b" stretchType="RelativeToBandHeight" x="140" y="0" width="70" height="30" forecolor="#000000">
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="280" height="20" rowTotalGroup="COUNTERPARTY1">
					<cellContents mode="Opaque" style="Crosstab 1_CG">
						<textField>
							<reportElement uuid="14afa2cc-5f31-496c-b657-ea98afb1e935" x="0" y="0" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="0bdb8f8b-4cc8-4ff0-9465-4f5d09e04b73" x="0" y="5" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="fd893747-2e0d-49bf-a989-e77e45bc4fe2" x="0" y="10" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="05cebb37-026c-4b7f-a5c3-c72ace156213" x="0" y="15" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="210" height="20" rowTotalGroup="COUNTERPARTY1" columnTotalGroup="COST_TYPE1">
					<cellContents mode="Opaque" style="Crosstab 1_CT">
						<textField>
							<reportElement uuid="29ff4f86-536f-4fc6-968c-2512ca64dd82" x="0" y="0" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="dad59972-3e27-4467-8867-e79968ea44dd" x="0" y="5" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="ec110fb1-ad7f-4f2f-b3bc-2c976efcb086" x="0" y="10" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="99984ab7-9047-4d46-8772-680c4aa4b2d1" x="0" y="15" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="280" height="20" rowTotalGroup="P_INCOTERM1">
					<cellContents mode="Opaque" style="Crosstab 1_CG">
						<textField>
							<reportElement uuid="7f871cb8-fa44-46af-bb1c-86bd816f89ff" x="0" y="0" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="37175893-cf9c-4aa8-834e-ad82854b52da" x="0" y="5" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="276b1deb-bdfb-41e9-a7c5-c491c94123c6" x="0" y="10" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="b44de935-9316-416c-8dd1-f0dab1d6408d" x="0" y="15" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="210" height="20" rowTotalGroup="P_INCOTERM1" columnTotalGroup="COST_TYPE1">
					<cellContents mode="Opaque" style="Crosstab 1_CT">
						<textField>
							<reportElement uuid="cd3b475c-b7fd-4016-bd1a-2a0ef6aebd94" x="0" y="0" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="b62e18d7-1e99-442d-aeaf-868b3f7de1a2" x="0" y="5" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="4b31520c-1f32-42e4-9955-ff44888c3feb" x="0" y="10" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="4518317f-d0bf-44f2-8f57-90d30bd61547" x="0" y="15" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="280" height="20" rowTotalGroup="S_INCOTERM1">
					<cellContents mode="Opaque" style="Crosstab 1_CG">
						<textField>
							<reportElement uuid="8df57459-ab21-4812-b1f7-ab186acf3945" x="0" y="0" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="3c9bc6db-1c70-4c53-a65b-5b9c0d4ff507" x="0" y="5" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="3fbe9f7c-250a-4ece-b934-91d564735cea" x="0" y="10" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="2bdd9252-98d1-411c-aff7-8685150a99ac" x="0" y="15" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="210" height="20" rowTotalGroup="S_INCOTERM1" columnTotalGroup="COST_TYPE1">
					<cellContents mode="Opaque" style="Crosstab 1_CT">
						<textField>
							<reportElement uuid="575ffa01-ba1e-4ce6-839c-47eeecdf587d" x="0" y="0" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="a12c7760-c2b2-46f5-a414-d449f3b97453" x="0" y="5" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="cb1ad8dd-9296-4a84-b326-86765948a812" x="0" y="10" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="6ed1954e-bf69-40fc-9b3d-d22f359ab2fe" x="0" y="15" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="280" height="20" rowTotalGroup="GRADE1">
					<cellContents mode="Opaque" style="Crosstab 1_CG">
						<textField>
							<reportElement uuid="8e130dbc-9e68-4dbf-aa70-77d54708d73e" x="0" y="0" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="f2f23fc1-db15-434f-a563-bb31aa590fa8" x="0" y="5" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="5b0467cb-b72c-45ce-94f8-63e237c8e746" x="0" y="10" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="d38dcb36-b9c8-4c57-ac76-71a952f86bb8" x="0" y="15" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="210" height="20" rowTotalGroup="GRADE1" columnTotalGroup="COST_TYPE1">
					<cellContents mode="Opaque" style="Crosstab 1_CT">
						<textField>
							<reportElement uuid="99bfa107-475b-4490-8c99-d24711f07259" x="0" y="0" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="3b6a09db-accf-4237-892b-34c1df1de362" x="0" y="5" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="b645a331-5941-472e-8e88-8758a934be8f" x="0" y="10" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="ad9827bb-facf-4a2d-a471-1b6a6d1a5936" x="0" y="15" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="280" height="20" rowTotalGroup="VESSEL1">
					<cellContents mode="Opaque" style="Crosstab 1_CG">
						<textField>
							<reportElement uuid="5e8163fe-1e02-4e15-af95-3c24a4fe802b" x="0" y="0" width="60" height="5"/>
							<textElement/>
