<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Sales_Purchase Register_Report" language="groovy" pageWidth="1190" pageHeight="842" orientation="Landscape" columnWidth="1150" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="5227d69e-4586-4a40-9b03-1ae6164de77c">
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="d53ed56e-1037-478e-b9f0-2f28a561a008" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{INVOICE CURRENCY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="644455cd-ef53-47cc-ae12-c2c785983733">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column30"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="6c1ff2f1-b549-4e72-9f1f-191229ae91e1" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Unit Price]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
								<reportElement uuid="20b835ff-3149-48ca-b0ec-8baa999ec627" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES UNIT PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="84e25010-2bca-49d2-b1c5-a1e9f9cbf680">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column31"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="8015af33-3c09-4de0-be01-cbdb493f6ef8" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales UOM]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="1c933106-b76e-41b2-ab67-33cc4315ac38" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES UOM}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="d3910711-6b2b-4f85-aba1-fb246f8f8159">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column32"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="b4c88c65-1cc3-4e8f-9c69-cc5bd0858c67" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales FX Rate]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
								<reportElement uuid="a70452dc-f3c9-42a6-a627-07678162f256" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES FX RATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="996e4b16-0cf2-4ee2-a3f8-c3fa58665f5f">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column33"/>
						<jr:tableFooter height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
								<reportElement uuid="c95b4b1f-449d-4478-a716-aa0e8bc068dd" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{GT_SALES_DISCHARGE_QTY}]]></textFieldExpression>
							</textField>
						</jr:tableFooter>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1">
								<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
									<reportElement uuid="8357854b-4d12-461a-8d47-7e6b487db1ff" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font isBold="true" isItalic="true"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{ST_SALES_DISCHARGE_QTY}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="0d86af10-ccbf-4b4a-af64-efd8013e0e6f" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Discharge Quantity]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
								<reportElement uuid="7e72578e-259c-4082-b87b-519ecbedf46f" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES DISCHARGE QUANTITY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="3a230e91-ab5e-4e34-9db0-e59e90f95ff2">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column34"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="139ef599-9f6a-4438-bfce-6c595baee67e" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Prov.
Quantity]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
								<reportElement uuid="cb422f22-f3c8-47b8-8dd1-47b6b2ba5156" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES PROVISIONAL QTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="597729f5-80fd-41bf-9c7f-572b77e0e7dd">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column35"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="01310aca-2739-4995-bc05-adb6fb30497f" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Fixed Quantity]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
								<reportElement uuid="99b6c368-8eef-448c-80bf-a99ece702193" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES FIXED QTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="b301e7ba-1456-49fd-8b26-40bcc305f78b">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column36"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="96c32ab3-637b-4801-96fa-8e83d0209e21" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Balance To Fix]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
								<reportElement uuid="694066f2-d031-4cae-b806-4b11d803f3e8" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES BALANCE TO FIX}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="314a09ef-b1d2-4789-aee7-de3c58b831e4">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column37"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="89b111e7-e6a2-4d1b-b2b3-f3897b7afe71" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Fixed Price]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
								<reportElement uuid="5f614e0a-0ba8-4451-85ae-f416ccd5e1f8" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES FIXED PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="60d71c53-ae65-4cd2-be27-8c657d528286">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column38"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="087217d9-a4b8-4630-90ee-da844d56a5b2" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Transport / Trip No]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="34ac42b2-0828-48e3-a99e-d21ae9ccdac8" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES TRANSPORT / TRIP NO}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="3af453a1-1ed1-40c9-8a65-a4c9eab0e163">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column39"/>
						<jr:tableFooter height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
								<reportElement uuid="12922a07-2282-4110-a8b5-19990dd4bcb7" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{GT_SALES_REALIZED_QTY}]]></textFieldExpression>
							</textField>
						</jr:tableFooter>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1">
								<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
									<reportElement uuid="18d1f90a-8616-4848-b986-795e28890d60" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font isBold="true" isItalic="true"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{ST_SALES_REALIZED_QTY}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="722cc4c8-ea62-421b-8215-d6f264674f7e" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Sales Realized Quantity]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000" isBlankWhenNull="true">
								<reportElement uuid="6aeead9c-533a-4dce-9d5c-547cbd65e063" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{SALES REALIZED QTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="2f09f6ea-7b13-476b-a9c9-5e72060f77af">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column40"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="931c61d8-bbb1-4f9d-a914-fe816c70d9bf" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Post Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement uuid="b0b2e05b-d9a0-4213-8c85-92bd2cb14910" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{INVOICE POST DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="306c77a8-2b05-43bc-b21f-c22acdf3f778">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column41"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="5e2dd0dc-ea1a-42f3-9401-ae90e9b9d9ee" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Status]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="d1eadfc4-dd3a-420d-9338-c6dd7c9392be" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{INVOICE STATUS}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="c8fe5f0d-091d-4a7c-80e8-ff42e68357f4">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column42"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="01de435d-c202-4878-9ca4-72a597ba1aa1" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Purchase Ctr. Ref#]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="1db1df53-2c99-448f-8eaa-038b3cd6eaaf" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{PURCHASE CTR. REF#}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="120" uuid="d2c717e4-19c4-4dab-948c-ef7265caae52">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column43"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="5f9b2689-fb70-4043-8e60-043e02817db3" x="0" y="0" width="120" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Purchase Profit Center]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="3652757a-b688-42a4-88ec-a59272db222f" stretchType="RelativeToBandHeight" x="0" y="0" width="120" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{PURCHASE PROFIT CENTER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="014869df-0852-4086-8506-52ef7d76f5e5">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column44"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="b3f06c94-37de-45ca-b440-c64f3de70979" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Purchase Contract Book]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="98a60e13-cf6d-43e4-9b6a-61181f0fc2d7" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{PURCHASE CONTRACT BOOK}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="03b5fb9e-34c1-4013-b175-578ad3b0f8cb">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column45"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="3f352c32-125d-44e4-b2ed-545fa53dde67" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Purchase BL No]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="3964ec33-ecf3-4871-a937-ec6afe69d36e" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{PURCHASE BL NO}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="6d794def-7bb7-4876-b9ee-e6fd782f2123">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column46"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="751ed994-4cbd-4eff-8973-3fac28f95453" x="0" y="0" width="100" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Purchase Voucher]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement uuid="ed19cf64-6a03-4eb8-8007-299228c2a83e" stretchType="RelativeToBandHeight" x="0" y="0" width="100" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{PURCHASE VOUCHER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="eef20071-9f4b-4efe-879d-81403b31bf63">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column47"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="9203e2e6-cc89-4cbd-bf60-3ba7fd6c62b6" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Voucher Post Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement uuid="24a09488-ebdc-4a56-a88f-21cbee29d850" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{VOUCHER POST DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="5eae7801-af43-4f7b-80f7-0c67d635274a">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column48"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement uuid="7023ad6d-719f-4234-86f8-b2210c1b2b60" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Voucher Doc Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement uuid="a20cb0d0-5c8a-4ba6-88d5-968b600475f5" stretchType="RelativeToBandHeight" x="0" y="0" width="90" height="30" forecolor="#010101"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle"/>
								<textFieldExpression><![CDATA[$F{VOUCHER DOC DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="b73faef0-cd35-4b49-aa3a-92fdd0281a8f">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column49"/>
						<jr:tableFooter height="30" rowSpan="1"/>
						<jr:groupFooter groupName="PROFIT_CENTER">
							<jr:cell height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<staticText>
