<?xml version="1.0" encoding="UTF-8"?>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Load Qty.]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="314ba68e-ad59-47fd-8b3d-9eb230b6c9ac" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LOAD_QTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="a47fd071-6a0a-435f-80c1-5cd3e90f2553">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="62aa072b-0dfc-40e1-8a45-a129c66378fa" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Discharge Qty.]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="21651562-2f9e-47b5-a3dd-f022f6585a04" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{DISCHARGE_QTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="f23ec604-8962-43f4-84d3-26b7ac5c9fcb">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="08542f9e-4717-4136-9d23-ce302b0776b5" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Qty.]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="d548efae-4768-4d68-b31b-410c82c6b5fc" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_QTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="fee9ef6c-816e-47b5-a79a-4772dcde4741">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="583eaa7b-02c9-43d0-91ed-adc5e6f2243e" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Fixed Price Qty.]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="a2e0c4b2-da2d-4459-9651-174be52deac7" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_FIXED_PRICE_QTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="9930b5b0-5d7e-4871-a321-0e8b26b7bfb8">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="319d80d9-3fb2-44c1-9d7b-35dfc729d6a1" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Provisional Price Qty.]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="1db7c563-3edb-4b85-aa25-0cc3d0ab69c3" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_PROVISIONAL_PRICE_QTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="50" uuid="62820aca-c0d4-4999-82a8-341340f70b60">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="2282a857-6958-4ea3-b080-fde932a97060" x="0" y="0" width="50" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Qty. UOM]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="ba086dab-6412-4a7d-8a52-617ec663aa61" x="0" y="0" width="50" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{QTY_UOM}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="0267a0ee-ea99-4d83-9f6f-cfa84103595a">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="bc43904b-b37d-4f9b-bcdd-add7fee860d8" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Fixed Unit Price]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="07ef88a5-f2b3-4f1a-ba13-1f5106b8e100" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{FIXED_UNIT_PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="4511ac05-8d33-4362-a2ca-5502e51f01f6">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="fb204ef3-da0a-4092-bdf9-d70c73c3d9c3" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Provisional Unit Price]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="74802cb3-723c-4a52-acac-9f609420f62c" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PROVISIONAL_UNIT_PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="39efd5e7-4ee9-4a2c-9a89-788f173cde63">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="bff9c051-96aa-4651-81ee-b618474a4795" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Unit Basis]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="d85c2593-d6be-4bf2-ae82-85d4e0cc02a9" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_UNIT_BASIS}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="c9978697-a138-4366-95f2-6982e6c52586">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="8b2169ab-3ba9-4c83-81a2-641db512813b" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Unit Price]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="b72c63d5-6947-4d3d-90f7-ae16e6113967" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_UNIT_PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="1964be46-a49a-4c06-9974-5306b057df9f">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="3064eec9-852c-4e4b-bee0-d8a30839f48e" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Freight Value]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="7c1c0103-755b-463e-9906-5d972f6712a6" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{FREIGHT_VALUE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="72247c77-ef62-46d1-9d72-7d318bdade9a">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="1d6301ac-086f-4342-ad60-a029a1a2164f" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Insurance Value]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="1d142dc2-6b87-45ad-9f13-186b1680bae1" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INSURANCE_VALUE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="4e5bf5af-c5b6-448c-9be1-0bd313708824">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="d9c43c58-9d89-4ed0-adf5-c74b20fe156d" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Commision Value]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="8ac6b11a-1e02-4922-8bf5-76067b80e987" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{COMMISSION_VALUE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="f056475e-4f86-4e92-8dec-c28d4c7b0958">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="9f82993d-5e8d-4d2e-8afd-ed900374b2ad" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Others Value]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="f72b8b7b-5298-4abf-afe4-6fc8f00bdda8" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{OTHERS_VALUE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="4b12bb07-0ec6-44e9-a14d-326272abcfac">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="6072daa7-a219-4342-a98c-ffbaa1f26a4c" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Value
(Transaction Curr.)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="deb44a4d-538e-49cd-9c01-2b164cfe063c" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_VALUE_TRANS_CURR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="8b946f09-ac92-41a2-b3a2-3e383e90a567">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="76ebbfb0-afed-4222-8ae4-a501c794b144" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Currency]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="6c2225a2-f974-43f1-8bde-62a618a6b796" x="0" y="0" width="60" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_CURRENCY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="ac6d2451-ec0c-426c-847b-4fa212c8ad7f">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="5fb90e61-27a3-4bbb-b9b1-84bbb0cd47a6" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice FX Rate]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="00c0ec65-7bed-4ec8-b680-2d768d111c51" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_FX_RATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="178926da-2b63-4c3a-8be8-bf3161947128">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="30d85d4b-83e5-423e-9975-aa6d2ed443db" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Value
(Financial Cur.)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="cdd9646b-b857-4614-a9d0-bdd255ef7127" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_VALUE_FINN_CURR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="7f511b64-7ec3-430f-adf8-82313b02bcb6">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="3e15346d-d347-4a3b-8ab7-018241a2235c" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Net Value]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="2371768c-cfda-4acc-8aef-7a6cb6cbf98d" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{NET_VALUE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="c17666b0-cc05-4751-b0d5-fe08b068e60f">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="f4def7f2-3979-4875-9995-c8170b7ac113" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Payment Term]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="376ea821-610c-42dc-a44d-886cbe912c06" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PAYMENT_TERM}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="5f523407-fa0d-43f5-a20c-04637b11f9b9">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="1b6dd2be-0e3c-414a-a294-5a377edbfdfc" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Credit Based (Yes/No)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="987f857e-6545-4776-97dc-47d459cba17b" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CREDIT_BASED}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="73e5fb0e-0cb8-4ebf-9a17-4485ad1e9109">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="da80eaf5-f8a7-4056-96bd-d5ba48488c4a" x="0" y="0" width="90" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Secured / Unsecured Credit]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="75dccb8b-4446-4c19-8689-15990af9b433" x="0" y="0" width="90" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SECURED_UNSECURED_CREDIT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="60" uuid="355af17c-1866-420e-a8a1-ace7479565ca">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="5bf06366-ac9e-479c-98dd-cb41c1135cb1" x="0" y="0" width="60" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Credit Tenor (Days)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="0df3f7b3-27a2-474c-8d41-82ba6475aa05" x="0" y="0" width="60" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CREDIT_TENOR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="50" uuid="dab69fa3-9449-40ac-af5f-d039afedb41f">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="975a95b3-06fd-49d4-b60d-cd4da716fee6" x="0" y="0" width="50" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[LC Based (Yes/No)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="f032bcee-f2f5-4f83-a856-d33d4d2bfcb8" x="0" y="0" width="50" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LC_BASED}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="d0d749fd-e85c-4bb5-90af-9c4e64b17cfe">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="26e7b2ac-572b-4ba5-9c50-8358473c7da0" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[L/C Reference]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="4e5c2810-b3fc-4061-9e0d-cae390b5f2ab" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LC_REFERENCE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="7f6c079c-4024-4b06-9728-98c9f03b3a58">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="a6632b32-4028-488e-bbd1-e381070836dc" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[L/C Issue Deadline]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="ff502607-b3ed-4c45-a7f9-7df70e3f5ac1" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LC_ISSUE_DEADLINE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="1dea1efd-a00a-4997-a3c9-98fa2fdf32a3">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="03dddb49-2477-4f45-af4e-811ae2b873dd" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[L/C Issue Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
								<reportElement uuid="b01ca351-e9ae-4505-b692-2277d2496589" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LC_ISSUE_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="f949bef7-0101-4ede-a6d7-8a32dd9a2dd8">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="2fb44a33-768d-4b69-8099-59ba84e5f9e8" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[L/C Expiry Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="dd-MMM-yyyy" isBlankWhenNull="true">
								<reportElement uuid="e9325609-bf77-45db-b809-a5b7b5d630fe" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LC_EXPIRY_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="4f67c5cb-f74b-4a34-8047-5b5fc7672169">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="8f66db9c-7d65-41d2-8f3d-7fbcf18e5bb9" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Doc Presentation Deadline]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="b8b04c2a-16ef-404a-88c6-f36a3114c288" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{DOC_PRESENTATION_DEADLINE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="bd21a921-6dfb-4c22-8a3c-d051f9be5437">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="9e2be03d-5c9c-4a70-8f0b-0e6ba1962ef9" x="0" y="0" width="90" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Doc Presentation Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="2a771dee-5da4-4958-bd8f-614441bf2a92" x="0" y="0" width="90" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{DOC_PRESENTATION_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="80" uuid="e2a37282-1fe8-43e8-886c-8dee92155289">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="436d608b-3e25-4a7f-b754-5368d488c435" x="0" y="0" width="80" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Doc Negotiation Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="1310f63b-076f-480a-a38b-1475b3b3f6c1" x="0" y="0" width="80" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{DOC_NEGOTIATION_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="ca690994-92d9-49ea-9274-295700aad3cc">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="b1c31f29-ee29-40e2-966b-8f6763369b4d" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
