<?xml version="1.0" encoding="UTF-8"?>
							<reportElement uuid="db3f3706-b8f3-4fb9-a8e5-1b9e42d6ea33" mode="Opaque" x="70" y="0" width="70" height="30" backcolor="#C7DAF1">
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<printWhenExpression><![CDATA[$V{CATEGORY1}.equals("   Net Physicals")||$V{CATEGORY1}.equals("   Net Fixed Price Position")||$V{CATEGORY1}.equals("   Net Unpriced Position")||$V{CATEGORY1}.equals("   Net Futures")||$V{CATEGORY1}.equals("   Structure Position")||$V{CATEGORY1}.equals("   Basis Position")||$V{CATEGORY1}.equals("   Outright Position")||$V{CATEGORY1}.equals("   Net Derivatives Position")||$V{CATEGORY1}.equals("   Net Diff Position")]]></printWhenExpression>
							</reportElement>
							<box leftPadding="2" rightPadding="2">
								<topPen lineWidth="0.0"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.0"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{CopyOFMeasure_2}]]></textFieldExpression>
							<hyperlinkParameter name="_report">
								<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cbk">
								<hyperlinkParameterExpression><![CDATA[$P{cbk}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="pc">
								<hyperlinkParameterExpression><![CDATA[$P{pc}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cmd">
								<hyperlinkParameterExpression><![CDATA[$P{cmd}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="asofdate">
								<hyperlinkParameterExpression><![CDATA[$V{ATTRIBUTION_DATE1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
						</textField>
						<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
							<reportElement uuid="b43aa28e-9bea-4cb1-9385-4ee637e93f59" mode="Opaque" x="0" y="0" width="70" height="30" backcolor="#8DB4E2">
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<printWhenExpression><![CDATA[$V{CATEGORY1}.equals("   Structure Position")||$V{CATEGORY1}.equals("   Basis Position")||$V{CATEGORY1}.equals("   Outright Position")]]></printWhenExpression>
							</reportElement>
							<box leftPadding="2" rightPadding="2">
								<topPen lineWidth="0.0"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.0"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{CopyOFMeasure_1}]]></textFieldExpression>
							<hyperlinkParameter name="_report">
								<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cbk">
								<hyperlinkParameterExpression><![CDATA[$P{cbk}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="pc">
								<hyperlinkParameterExpression><![CDATA[$P{pc}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cmd">
								<hyperlinkParameterExpression><![CDATA[$P{cmd}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="asofdate">
								<hyperlinkParameterExpression><![CDATA[$V{ATTRIBUTION_DATE1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
						</textField>
						<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
							<reportElement uuid="6715713a-4383-4fbd-9474-66a4373f30c7" mode="Opaque" x="70" y="0" width="70" height="30" backcolor="#8DB4E2">
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<printWhenExpression><![CDATA[$V{CATEGORY1}.equals("   Structure Position")||$V{CATEGORY1}.equals("   Basis Position")||$V{CATEGORY1}.equals("   Outright Position")]]></printWhenExpression>
							</reportElement>
							<box leftPadding="2" rightPadding="2">
								<topPen lineWidth="0.0"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.0"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{CopyOFMeasure_2}]]></textFieldExpression>
							<hyperlinkParameter name="_report">
								<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cbk">
								<hyperlinkParameterExpression><![CDATA[$P{cbk}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="pc">
								<hyperlinkParameterExpression><![CDATA[$P{pc}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cmd">
								<hyperlinkParameterExpression><![CDATA[$P{cmd}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="asofdate">
								<hyperlinkParameterExpression><![CDATA[$V{ATTRIBUTION_DATE1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="70" height="20" rowTotalGroup="PROFIT_CENTER1">
					<cellContents backcolor="#FFCC00" mode="Opaque" style="Crosstab 8_CT"/>
				</crosstabCell>
				<crosstabCell width="140" height="20" rowTotalGroup="PROFIT_CENTER1" columnTotalGroup="ATTRIBUTION_DATE1">
					<cellContents mode="Opaque" style="Crosstab 8_CT">
						<staticText>
							<reportElement uuid="87142646-5045-40c5-89b5-77cca541207f" mode="Opaque" x="0" y="0" width="70" height="20" backcolor="#FFCC00">
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
							</reportElement>
							<box leftPadding="2" rightPadding="2">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle"/>
							<text><![CDATA[]]></text>
						</staticText>
						<staticText>
							<reportElement uuid="4b7393d3-1b4e-4af5-a35d-974d42cd9385" mode="Opaque" x="70" y="0" width="70" height="20" backcolor="#FFCC00">
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
							</reportElement>
							<box leftPadding="2" rightPadding="2">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle"/>
							<text><![CDATA[]]></text>
						</staticText>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="70" height="30" rowTotalGroup="ORDERBY1">
					<cellContents backcolor="#1F497D" mode="Opaque" style="Crosstab 8_CG">
						<box>
							<topPen lineWidth="0.0"/>
							<leftPen lineWidth="0.0"/>
							<bottomPen lineWidth="0.0"/>
							<rightPen lineWidth="0.5" lineColor="#1F497D"/>
						</box>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="140" height="30" rowTotalGroup="ORDERBY1" columnTotalGroup="ATTRIBUTION_DATE1">
					<cellContents backcolor="#1F497D" mode="Opaque" style="Crosstab 8_CT">
						<box>
							<topPen lineWidth="0.0"/>
							<leftPen lineWidth="0.0"/>
							<bottomPen lineWidth="0.0"/>
							<rightPen lineWidth="0.0"/>
						</box>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="70" height="20" rowTotalGroup="CATEGORY1">
					<cellContents mode="Opaque" style="Crosstab 8_CG"/>
				</crosstabCell>
				<crosstabCell width="140" height="20" rowTotalGroup="CATEGORY1" columnTotalGroup="ATTRIBUTION_DATE1">
					<cellContents mode="Opaque" style="Crosstab 8_CT"/>
				</crosstabCell>
			</crosstab>
		</band>
		<band height="200">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
			<printWhenExpression><![CDATA[$P{group}==2]]></printWhenExpression>
			<crosstab>
				<reportElement uuid="47dd1e85-1466-4a37-9df9-0d9f35f9dd2d" x="0" y="0" width="1620" height="200">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
				</reportElement>
				<crosstabParameter name="drilldown_path">
					<parameterValueExpression><![CDATA["/OLAM/Trading___Operation/Market_Risk_Position_1_3"]]></parameterValueExpression>
				</crosstabParameter>
				<crosstabParameter name="cbk">
					<parameterValueExpression><![CDATA[]]></parameterValueExpression>
				</crosstabParameter>
				<crosstabParameter name="pc" class="java.util.Collection">
					<parameterValueExpression><![CDATA[$P{pc}]]></parameterValueExpression>
				</crosstabParameter>
				<crosstabParameter name="cmd" class="java.util.Collection">
					<parameterValueExpression><![CDATA[$P{cmd}]]></parameterValueExpression>
				</crosstabParameter>
				<crosstabDataset>
					<dataset>
						<datasetRun subDataset="product" uuid="e48a199e-8071-46e0-b422-0620c275cfa1">
							<datasetParameter name="date_from">
								<datasetParameterExpression><![CDATA[$P{date_from}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="date_to">
								<datasetParameterExpression><![CDATA[$P{date_to}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="cmd">
								<datasetParameterExpression><![CDATA[$P{cmd}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="pc">
								<datasetParameterExpression><![CDATA[$P{pc}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="cbk">
								<datasetParameterExpression><![CDATA[$P{cbk}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="LE_Filter">
								<datasetParameterExpression><![CDATA[$P{LE_Filter}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="asofdate">
								<datasetParameterExpression><![CDATA[$P{asofdate}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="origindate">
								<datasetParameterExpression><![CDATA[$P{origindate}]]></datasetParameterExpression>
							</datasetParameter>
							<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
						</datasetRun>
					</dataset>
				</crosstabDataset>
				<crosstabHeaderCell>
					<cellContents>
						<property name="local_mesure_unitwidth" value="pixel"/>
						<property name="local_mesure_unitheight" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<box>
							<topPen lineWidth="0.5" lineColor="#4F81BD"/>
							<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
							<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
							<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
						</box>
						<staticText>
							<reportElement uuid="95e86f84-f59c-4053-bcf1-ba23cbb69941" mode="Opaque" x="0" y="0" width="180" height="30" backcolor="#8DB4E2">
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
							</reportElement>
							<box leftPadding="2" rightPadding="2">
								<topPen lineWidth="0.0"/>
								<leftPen lineWidth="0.0"/>
								<bottomPen lineWidth="0.0"/>
								<rightPen lineWidth="0.0"/>
							</box>
							<textElement textAlignment="Center" verticalAlignment="Middle">
								<font fontName="Arial" size="11" isBold="true"/>
							</textElement>
							<text><![CDATA[Position in Tons]]></text>
						</staticText>
					</cellContents>
				</crosstabHeaderCell>
				<rowGroup name="PROFIT_CENTER1" width="0">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{COMMODITY}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents backcolor="#FFFFFF" mode="Opaque" style="Crosstab 8_CH">
							<property name="local_mesure_unitwidth" value="pixel"/>
							<property name="local_mesure_unitheight" value="pixel"/>
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents backcolor="#FFCC00" mode="Opaque" style="Crosstab 8_CT">
							<staticText>
								<reportElement uuid="cd13400d-ebb5-4294-97f5-1616e1a12a18" x="0" y="0" width="250" height="20">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<textElement verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Outright Position]]></text>
							</staticText>
						</cellContents>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="ORDERBY1" width="0" totalPosition="Start">
					<bucket class="java.lang.Integer">
						<bucketExpression><![CDATA[$F{ORDERBY}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 8_CH">
							<box>
								<topPen lineWidth="0.0" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.0" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.0" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.0" lineColor="#4F81BD"/>
							</box>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 8_CG">
							<property name="local_mesure_unitheight" value="pixel"/>
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isStretchWithOverflow="true">
								<reportElement uuid="2c12f10b-5dce-458c-b241-9f4bd5285177" mode="Opaque" x="0" y="0" width="180" height="30" forecolor="#FFFFFF" backcolor="#1F497D">
									<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
								</reportElement>
								<box leftPadding="2" rightPadding="2">
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="12" isBold="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{COMM}]]></textFieldExpression>
								<hyperlinkParameter name="_report">
									<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
								</hyperlinkParameter>
							</textField>
						</cellContents>
					</crosstabTotalRowHeader>
				</rowGroup>
				<rowGroup name="CATEGORY1" width="180">
					<bucket class="java.lang.String">
						<bucketExpression><![CDATA[$F{CATEGORY}]]></bucketExpression>
					</bucket>
					<crosstabRowHeader>
						<cellContents mode="Opaque" style="Crosstab 8_CH">
							<property name="local_mesure_unitwidth" value="pixel"/>
							<property name="com.jaspersoft.studio.unit.width" value="px"/>
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField>
								<reportElement uuid="3736db75-545b-4dfe-b652-89547f9953ef" mode="Opaque" x="0" y="0" width="180" height="30" backcolor="#FFFFFF">
									<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
									<printWhenExpression><![CDATA[!$V{CATEGORY1}.equals("   Net Physicals")||!$V{CATEGORY1}.equals("   Net Fixed Price Position")||!$V{CATEGORY1}.equals("   Net Unpriced Position")||!$V{CATEGORY1}.equals("Outright")]]></printWhenExpression>
								</reportElement>
								<box leftPadding="2" rightPadding="2"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{CATEGORY1}]]></textFieldExpression>
								<hyperlinkParameter name="_report">
									<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
								</hyperlinkParameter>
							</textField>
							<textField>
								<reportElement uuid="0b8a0280-6650-4e96-b9e8-ec8dee38fe9a" mode="Opaque" x="0" y="0" width="180" height="30" backcolor="#C7DAF1">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<printWhenExpression><![CDATA[$V{CATEGORY1}.equals("   Net Physicals")||$V{CATEGORY1}.equals("   Net Fixed Price Position")||$V{CATEGORY1}.equals("   Net Diff Position")||$V{CATEGORY1}.equals("   Net Unpriced Position")||$V{CATEGORY1}.equals("   Net Derivatives Position")||$V{CATEGORY1}.equals("   Outright Position")||$V{CATEGORY1}.equals("   Basis Position")||$V{CATEGORY1}.equals("   Structure Position")]]></printWhenExpression>
								</reportElement>
								<box leftPadding="2" rightPadding="2"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{CATEGORY1}]]></textFieldExpression>
								<hyperlinkParameter name="_report">
									<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
								</hyperlinkParameter>
							</textField>
							<textField>
								<reportElement uuid="eda17ffc-7645-4b51-b726-b1a4d224a468" mode="Opaque" x="0" y="0" width="180" height="30" backcolor="#8DB4E2">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<printWhenExpression><![CDATA[$V{CATEGORY1}.equals("   Structure Position")||$V{CATEGORY1}.equals("   Basis Position")||$V{CATEGORY1}.equals("   Outright Position")]]></printWhenExpression>
								</reportElement>
								<box leftPadding="2" rightPadding="2"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{CATEGORY1}]]></textFieldExpression>
								<hyperlinkParameter name="_report">
									<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
								</hyperlinkParameter>
							</textField>
						</cellContents>
					</crosstabRowHeader>
					<crosstabTotalRowHeader>
						<cellContents mode="Opaque" style="Crosstab 8_CG">
							<property name="local_mesure_unitheight" value="pixel"/>
							<property name="com.jaspersoft.studio.unit.height" value="px"/>
						</cellContents>
					</crosstabTotalRowHeader>
				</rowGroup>
				<columnGroup name="ATTRIBUTION_DATE1" height="30" totalPosition="Start">
					<bucket order="Descending" class="java.sql.Date">
						<bucketExpression><![CDATA[$F{ATTRIBUTION_DATE}]]></bucketExpression>
					</bucket>
					<crosstabColumnHeader>
						<cellContents mode="Opaque" style="Crosstab 8_CH">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField pattern="dd-MMM-yy">
								<reportElement uuid="70586fbf-7091-437a-8949-895b7e6b854d" mode="Opaque" x="0" y="0" width="70" height="30" backcolor="#8DB4E2">
									<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
								</reportElement>
								<box leftPadding="2" rightPadding="2">
									<topPen lineWidth="0.0"/>
									<leftPen lineWidth="0.0"/>
									<bottomPen lineWidth="0.0"/>
									<rightPen lineWidth="0.0"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" size="11" isBold="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{ATTRIBUTION_DATE1}]]></textFieldExpression>
							</textField>
						</cellContents>
					</crosstabColumnHeader>
					<crosstabTotalColumnHeader>
						<cellContents mode="Opaque" style="Crosstab 8_CT">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement uuid="7922d8b8-31c7-4bb1-8b0a-4f5524e8d446" mode="Opaque" x="0" y="0" width="70" height="30" backcolor="#8DB4E2">
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="2" rightPadding="2">
									<topPen lineWidth="0.0"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.0"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" size="11" isBold="true"/>
								</textElement>
								<text><![CDATA[Average]]></text>
							</staticText>
							<staticText>
								<reportElement uuid="d34c7bd3-7bd8-47d7-bdc1-70d436794e46" mode="Opaque" x="70" y="0" width="70" height="30" backcolor="#8DB4E2">
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="2" rightPadding="2">
									<topPen lineWidth="0.0"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.0"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" size="11" isBold="true"/>
								</textElement>
								<text><![CDATA[Peak]]></text>
							</staticText>
						</cellContents>
					</crosstabTotalColumnHeader>
				</columnGroup>
				<measure name="QTY_MEASURE1" class="java.math.BigDecimal" calculation="Sum">
					<measureExpression><![CDATA[$F{QTY}]]></measureExpression>
				</measure>
				<measure name="CopyOFMeasure_1" class="java.math.BigDecimal" calculation="Average">
					<measureExpression><![CDATA[$F{QTY}.abs()]]></measureExpression>
				</measure>
				<measure name="CopyOFMeasure_2" class="java.math.BigDecimal" calculation="Highest">
					<measureExpression><![CDATA[$F{QTY}.abs()]]></measureExpression>
				</measure>
				<measure name="COMM" class="java.lang.String">
					<measureExpression><![CDATA[$F{COMMODITY}]]></measureExpression>
				</measure>
				<measure name="Category" class="java.lang.String">
					<measureExpression><![CDATA[$F{CATEGORY}]]></measureExpression>
				</measure>
				<crosstabCell width="70" height="30">
					<cellContents mode="Opaque" style="Crosstab 8_CD">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<box>
							<topPen lineColor="#4F81BD"/>
							<leftPen lineColor="#4F81BD"/>
							<bottomPen lineColor="#4F81BD"/>
							<rightPen lineColor="#4F81BD"/>
						</box>
						<textField pattern="#,##0;(#,##0)" hyperlinkType="ReportExecution" hyperlinkTarget="Blank">
							<reportElement uuid="dbe461e2-f883-40b2-8755-b1c99ec3a8d2" mode="Opaque" x="0" y="0" width="70" height="30" backcolor="#C7DAF1">
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
								<printWhenExpression><![CDATA[$V{CATEGORY1}.equals("   Net Physicals")||$V{CATEGORY1}.equals("   Net Fixed Price Position")||$V{CATEGORY1}.equals("   Net Diff Position")||$V{CATEGORY1}.equals("   Net Unpriced Position")||$V{CATEGORY1}.equals("   Net Derivatives Position")||$V{CATEGORY1}.equals("   Outright Position")||$V{CATEGORY1}.equals("   Basis Position")||$V{CATEGORY1}.equals("   Structure Position")]]></printWhenExpression>
							</reportElement>
							<box leftPadding="2" rightPadding="2"/>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{QTY_MEASURE1}]]></textFieldExpression>
							<hyperlinkParameter name="_report">
								<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cbk">
								<hyperlinkParameterExpression><![CDATA[$P{cbk}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="pc">
								<hyperlinkParameterExpression><![CDATA[$P{pc}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cmd">
								<hyperlinkParameterExpression><![CDATA[$V{PROFIT_CENTER1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="asofdate">
								<hyperlinkParameterExpression><![CDATA[$V{ATTRIBUTION_DATE1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
						</textField>
						<textField pattern="#,##0;(#,##0)" hyperlinkType="ReportExecution" hyperlinkTarget="Blank">
							<reportElement uuid="3a6f0ad5-e617-459d-acc0-6b5a205d653c" x="0" y="0" width="70" height="30">
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
